R;2013I;33355;
R;2013II;33547;
R;2013III;33316;
R;2013IV;33628;
R;2013V;36692;
R;2013VI;41403;
R;2013VII;42224;
R;2013VIII;40601;
R;2013IX;33659;
R;2013X;32173;
R;2013XI;31863;
R;2013XII;32157;
R;2014I;32699;
R;2014II;32788;
R;2014III;33348;
R;2014IV;35838;
R;2014V;36870;
R;2014VI;38708;
R;2014VII;40734;
R;2014VIII;39649;
R;2014IX;35181;
R;2014X;34602;
R;2014XI;33767;
R;2014XII;34001;
R;2015I;33781;
R;2015II;33948;
R;2015III;33660;
R;2015IV;34669;
R;2015V;34997;
R;2015VI;35940;
R;2015VII;36865;
R;2015VIII;36139;
R;2015IX;34510;
R;2015X;35057;
R;2015XI;34506;
R;2015XII;34852;
R;2016I;35004;
R;2016II;35117;
R;2016III;35500;
R;2016IV;36362;
R;2016V;37700;
R;2016VI;39555;
R;2016VII;40895;
R;2016VIII;40543;
R;2016IX;37523;
R;2016X;36634;
R;2016XI;36270;
R;2016XII;36760;
R;2017I;37615;
R;2017II;37549;
R;2017III;37596;
R;2017IV;38679;
R;2017V;39904;
R;2017VI;43610;
R;2017VII;44949;
R;2017VIII;43802;
R;2017IX;39204;
R;2017X;37910;
R;2017XI;38083;
R;2017XII;38585;
R;2018I;35684;
R;2018II;36020;
R;2018III;35984;
R;2018IV;34829;
R;2018V;35095;
R;2018VI;36122;
R;2018VII;35853;
R;2018VIII;35572;
R;2018IX;33997;
R;2018X;34067;
R;2018XI;34188;
R;2018XII;34172;
R;2019I;36445;
R;2019II;36452;
R;2019III;36197;
R;2019IV;35516;
R;2019V;35375;
R;2019VI;35771;
R;2019VII;36348;
R;2019VIII;36081;
R;2019IX;35231;
S;2008I;31965;
S;2008II;32102;
S;2008III;32281;
S;2008IV;34327;
S;2008V;34427;
S;2008VI;35061;
S;2008VII;33683;
S;2008VIII;33554;
S;2008IX;32913;
S;2008X;32630;
S;2008XI;33002;
S;2008XII;32465;
S;2009I;34234;
S;2009II;34201;
S;2009III;33840;
S;2009IV;34437;
S;2009V;34320;
S;2009VI;35069;
S;2009VII;34914;
S;2009VIII;34697;
S;2009IX;33833;
S;2009X;35614;
S;2009XI;35066;
S;2009XII;34773;
S;2010I;38673;
S;2010II;38348;
S;2010III;39161;
S;2010IV;39315;
S;2010V;39672;
S;2010VI;40700;
S;2010VII;39984;
S;2010VIII;38534;
S;2010IX;37619;
S;2010X;36874;
S;2010XI;36339;
S;2010XII;36277;
S;2011I;37392;
S;2011II;37564;
S;2011III;37641;
S;2011IV;37991;
S;2011V;38082;
S;2011VI;38010;
S;2011VII;37972;
S;2011VIII;37942;
S;2011IX;37494;
S;2011X;37509;
S;2011XI;36998;
S;2011XII;36958;
S;2012I;37884;
S;2012II;38004;
S;2012III;37632;
S;2012IV;38315;
S;2012V;38172;
S;2012VI;38597;
S;2012VII;39056;
S;2012VIII;38559;
S;2012IX;38009;
S;2012X;37335;
S;2012XI;37249;
S;2012XII;37402;
S;2013I;37144;
S;2013II;37359;
S;2013III;37530;
S;2013IV;38102;
S;2013V;38269;
S;2013VI;38652;
S;2013VII;39522;
S;2013VIII;39332;
S;2013IX;38177;
S;2013X;37688;
S;2013XI;37501;
S;2013XII;37538;
S;2014I;38566;
S;2014II;38391;
S;2014III;38480;
S;2014IV;40443;
S;2014V;39388;
S;2014VI;39536;
S;2014VII;40278;
S;2014VIII;39364;
S;2014IX;38754;
S;2014X;39044;
S;2014XI;39092;
S;2014XII;38843;
S;2015I;38723;
S;2015II;38693;
S;2015III;38879;
S;2015IV;39109;
S;2015V;39822;
S;2015VI;39802;
S;2015VII;40200;
S;2015VIII;39739;
S;2015IX;38725;
S;2015X;39720;
S;2015XI;39753;
S;2015XII;39182;
S;2016I;39324;
S;2016II;39461;
S;2016III;39660;
S;2016IV;40583;
S;2016V;41094;
S;2016VI;42003;
S;2016VII;42300;
S;2016VIII;41915;
S;2016IX;41332;
S;2016X;39976;
S;2016XI;40177;
S;2016XII;40140;
S;2017I;40344;
S;2017II;40642;
S;2017III;40397;
S;2017IV;41525;
S;2017V;42235;
S;2017VI;43403;
S;2017VII;43301;
S;2017VIII;42705;
S;2017IX;41230;
S;2017X;41109;
S;2017XI;40882;
S;2017XII;40696;
S;2018I;37609;
S;2018II;37622;
S;2018III;37551;
S;2018IV;37679;
S;2018V;38204;
S;2018VI;38221;
S;2018VII;38389;
S;2018VIII;38293;
S;2018IX;37547;
S;2018X;36581;
S;2018XI;36641;
S;2018XII;36655;
S;2019I;36481;
S;2019II;36489;
S;2019III;36472;
S;2019IV;36506;
S;2019V;36393;
S;2019VI;36357;
S;2019VII;36685;
S;2019VIII;36333;
S;2019IX;35641;
